datetime,days_since_start,feelslike,precip,sealevelpressure,temp,tempmin,tempmax,windgust
2024-10-23,296,10.48567599314497,0.8552236585689031,1020.8953045362928,10.780860384324871,7.179075015356421,14.61722081532034,44.02625515337838
2024-10-24,297,10.455956203510157,0.8514757963409456,1020.903019777095,10.752000010044092,7.152752391051937,14.584249758742557,44.086642252652645
2024-10-25,298,10.426236413875342,0.8477279341129881,1020.9107350178972,10.723139635763314,7.126429766747451,14.551278702164772,44.14702935192692
2024-10-26,299,10.39651662424053,0.8439800718850305,1020.9184502586992,10.694279261482537,7.100107142442965,14.51830764558699,44.20741645120118
2024-10-27,300,10.366796834605717,0.840232209657073,1020.9261654995012,10.665418887201756,7.07378451813848,14.485336589009208,44.26780355047545
2024-10-28,301,10.3370770449709,0.8364843474291155,1020.9338807403032,10.63655851292098,7.047461893833995,14.452365532431426,44.32819064974972
2024-10-29,302,10.307357255336086,0.832736485201158,1020.9415959811054,10.6076981386402,7.021139269529509,14.419394475853643,44.38857774902398
2024-10-30,303,10.277637465701272,0.8289886229732005,1020.9493112219076,10.578837764359424,6.994816645225024,14.38642341927586,44.448964848298246
2024-10-31,304,10.24791767606646,0.825240760745243,1020.9570264627096,10.549977390078643,6.968494020920538,14.353452362698077,44.50935194757251
2024-11-01,305,10.218197886431646,0.8214928985172855,1020.9647417035115,10.521117015797866,6.942171396616053,14.320481306120293,44.56973904684678
2024-11-02,306,10.188478096796832,0.8177450362893279,1020.9724569443138,10.492256641517088,6.915848772311567,14.28751024954251,44.63012614612104
2024-11-03,307,10.158758307162016,0.8139971740613704,1020.980172185116,10.463396267236307,6.889526148007081,14.254539192964728,44.69051324539531
2024-11-04,308,10.129038517527205,0.8102493118334129,1020.987887425918,10.434535892955532,6.863203523702596,14.221568136386946,44.75090034466957
2024-11-05,309,10.099318727892388,0.8065014496054554,1020.99560266672,10.405675518674755,6.836880899398111,14.188597079809163,44.81128744394385
2024-11-06,310,10.069598938257576,0.8027535873774978,1021.0033179075222,10.376815144393976,6.8105582750936255,14.15562602323138,44.87167454321811
