datetime,tempmax,tempmin,temp,feelslike,precip,windspeed,windgust,sealevelpressure
2024-01-30,22.3,17.5,19.8,19.8,0.0,17.7,22.7,1015.2
2024-01-31,21.3,15.8,18.5,18.5,0.0,18.6,23.8,1017.2
2024-02-01,23.8,14.9,19.4,19.4,0.0,15.7,30.2,1015.1
2024-02-02,20.6,15.9,18.2,18.2,0.0,17.0,30.6,1014.0
2024-02-03,32.3,11.9,20.9,20.5,0.0,16.7,17.3,1010.1
2024-02-04,37.0,15.3,25.4,24.8,0.0,26.4,51.5,1003.2
2024-02-05,22.5,17.2,19.5,19.5,0.019,16.6,35.3,1007.1
2024-02-06,20.7,15.7,17.9,17.9,0.974,17.2,26.6,1018.2
2024-02-07,21.9,12.2,17.6,17.6,0.178,18.8,27.4,1023.7
2024-02-08,21.8,14.5,18.2,18.2,0.0,17.3,30.6,1025.0
2024-02-09,20.8,17.0,18.9,18.9,0.0,18.7,27.7,1025.5
2024-02-10,26.3,15.0,20.1,20.1,0.0,14.6,25.9,1023.7
2024-02-11,33.0,17.4,24.2,24.1,0.0,24.3,48.2,1017.7
2024-02-12,35.5,18.8,24.7,24.7,0.0,24.6,48.2,1013.7
2024-02-13,35.2,19.5,25.4,25.4,1.044,30.2,60.5,1006.5
2024-02-14,19.3,14.4,17.0,17.0,0.0,17.0,33.8,1016.5
2024-02-15,20.3,12.2,16.6,16.6,0.052,18.0,23.0,1021.9
2024-02-16,21.8,12.9,17.7,17.7,0.0,18.7,20.2,1022.2
2024-02-17,22.4,14.2,18.5,18.5,0.0,16.3,19.1,1021.7
2024-02-18,21.4,15.5,18.7,18.7,0.0,16.9,24.1,1021.1
2024-02-19,21.8,17.1,19.0,19.0,0.0,18.5,22.7,1020.2
2024-02-20,28.0,16.3,22.0,22.1,0.0,14.8,21.6,1015.1
2024-02-21,33.6,19.6,26.7,26.3,0.026,20.1,45.7,1012.6
2024-02-22,35.6,20.1,26.5,26.5,0.0,29.8,56.5,1006.8
2024-02-23,21.5,16.5,18.7,18.7,3.481,17.0,30.2,1011.8
2024-02-24,20.2,15.5,17.7,17.7,0.0,16.9,28.4,1019.2
2024-02-25,30.6,11.7,20.1,19.8,0.002,17.2,37.8,1014.8
2024-02-26,20.0,15.6,18.2,18.2,0.019,20.1,23.8,1018.4
2024-02-27,27.5,12.9,19.6,19.7,0.0,11.6,22.0,1014.3
2024-02-28,36.1,18.4,26.4,26.1,0.0,24.7,59.4,1009.3
2024-02-29,24.6,18.1,20.6,20.6,0.0,16.2,24.8,1013.2
2024-03-01,26.8,14.3,19.5,19.5,0.0,18.8,25.2,1014.1
2024-03-02,20.2,15.1,17.9,17.9,0.0,18.9,23.4,1017.5
2024-03-03,20.7,12.7,16.2,16.2,0.014,21.1,31.3,1019.6
2024-03-04,20.2,13.1,16.8,16.8,0.0,18.1,26.6,1022.9
2024-03-05,31.2,11.8,21.0,20.5,0.0,18.9,29.5,1017.5
2024-03-06,25.4,15.4,20.1,20.1,0.0,18.5,24.1,1017.2
2024-03-07,21.7,15.5,18.8,18.8,0.0,18.7,24.8,1023.9
2024-03-08,25.6,14.0,19.6,19.6,0.0,14.9,20.2,1021.5
2024-03-09,37.0,17.0,27.4,27.1,0.0,28.3,52.2,1017.7
2024-03-10,36.7,26.0,31.3,30.4,0.0,24.2,53.3,1020.6
2024-03-11,34.6,20.9,27.9,27.1,0.0,22.4,43.9,1019.5
2024-03-12,28.2,18.5,22.2,22.1,0.0,14.9,43.9,1017.6
2024-03-13,19.1,16.0,18.0,18.0,1.64,11.0,18.7,1016.9
2024-03-14,22.0,16.5,19.0,19.0,0.009,17.5,30.6,1015.5
2024-03-15,27.5,15.6,20.7,20.7,0.0,15.1,31.3,1018.7
2024-03-16,29.0,14.7,21.4,21.2,0.0,14.4,25.9,1017.7
2024-03-17,29.1,17.9,22.9,22.7,0.0,16.6,36.7,1013.3
2024-03-18,31.1,16.1,23.3,23.0,0.0,15.1,25.6,1012.2
2024-03-19,28.1,19.7,23.1,23.2,0.0,31.3,52.2,1009.5
2024-03-20,18.0,13.3,15.5,15.5,0.204,24.5,38.2,1023.2
2024-03-21,20.1,9.5,15.0,15.0,0.191,16.2,18.7,1028.5
2024-03-22,20.6,9.7,15.5,15.4,0.0,18.5,21.6,1024.4
2024-03-23,19.2,11.9,15.6,15.6,0.002,15.5,22.7,1025.5
2024-03-24,21.7,11.9,16.2,16.2,0.024,13.4,19.1,1022.9
2024-03-25,22.2,14.3,17.3,17.3,0.0,12.7,20.5,1020.1
2024-03-26,20.8,13.0,17.1,17.1,0.0,11.6,21.2,1022.1
2024-03-27,29.8,11.1,17.1,17.5,0.2,25.0,23.8,1024.8
2024-03-28,26.8,13.7,17.3,17.4,0.1,41.0,21.2,1025.1
2024-03-29,29.5,11.5,19.1,19.0,0.0,21.3,23.4,1023.9
2024-03-30,24.0,9.0,16.6,16.6,0.0,19.7,15.5,1025.1
2024-03-31,22.8,13.0,17.3,17.3,0.0,17.3,11.9,1021.8
2024-04-01,24.8,11.8,18.7,18.7,12.6,42.3,43.2,1013.8
2024-04-02,20.5,14.0,16.6,16.6,53.888,38.1,38.9,1011.2
2024-04-03,16.2,10.1,13.6,13.6,2.298,14.4,22.0,1021.2
2024-04-04,18.5,9.5,14.4,14.4,4.76,15.1,31.0,1026.4
2024-04-05,20.1,11.9,15.8,15.8,0.002,15.1,28.8,1027.1
2024-04-06,21.8,14.6,17.6,17.6,0.0,11.4,14.8,1018.2
2024-04-07,20.0,16.0,17.6,17.6,0.192,13.2,18.4,1012.4
2024-04-08,19.7,12.1,15.5,15.5,2.974,11.6,31.3,1011.8
2024-04-09,15.2,10.4,12.7,12.7,34.003,16.9,35.3,1017.8
2024-04-10,17.0,12.5,14.8,14.8,2.274,14.8,28.4,1021.5
2024-04-11,17.6,13.0,14.7,14.7,0.032,11.5,24.1,1022.5
2024-04-12,17.1,12.3,14.6,14.6,1.788,9.1,15.8,1022.1
2024-04-13,18.1,11.9,14.6,14.6,0.356,11.0,14.8,1023.0
2024-04-14,19.0,10.6,14.2,14.2,0.0,9.7,9.4,1023.3
